ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;JOSE ANNIBAN (LAYA WEST);;;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;CR;110.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.95;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;8.10;;
ALL LOTS;;A48;9.80;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;LACNOG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;LANNA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;LAYA  EAST;;;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;CR;110.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.95;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;8.10;;
ALL LOTS;;A48;9.80;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;LAYA  WEST;;;;
ALL LOTS;;RR;0.00;;
ALL LOTS;;CR;0.00;;
ALL LOTS;;A1;0.00;;
ALL LOTS;;A2;0.00;;
ALL LOTS;;A3;0.00;;
ALL LOTS;;A4;0.00;;
ALL LOTS;;A5;0.00;;
ALL LOTS;;A10;0.00;;
ALL LOTS;;A14;0.00;;
ALL LOTS;;A15;0.00;;
ALL LOTS;;A16;0.00;;
ALL LOTS;;A47;0.00;;
ALL LOTS;;A48;0.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;LUCOG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;11.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;MAGNAO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;11.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;MAGSAYSAY;;;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;CR;110.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.95;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;8.10;;
ALL LOTS;;A48;9.80;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;MALALAO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;MALIN-AWA;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;11.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;MASABLANG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;NAMBARAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;NAMBUCAYAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;11.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;NANENG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;11.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;NEW TANGLAG;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;SAN JUAN;;;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;CR;110.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.95;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;8.10;;
ALL LOTS;;A48;9.80;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;SAN JULIAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;SUYANG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;11.00;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;TUGA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.50;;
ALL LOTS;;A47;7.75;;
ALL LOTS;;A48;10.75;;
CITY/MUNICIPALITY:;TABUK;;;;
BARANGAY:;ZAPOTE;;;;
ALL LOTS;;RR;0.00;No longer a barangay .;
ALL LOTS;;CR;0.00;No longer a barangay .;
ALL LOTS;;A1;0.00;No longer a barangay .;
ALL LOTS;;A2;0.00;No longer a barangay .;
ALL LOTS;;A3;0.00;No longer a barangay .;
ALL LOTS;;A4;0.00;No longer a barangay .;
ALL LOTS;;A5;0.00;No longer a barangay .;
ALL LOTS;;A10;0.00;No longer a barangay .;
ALL LOTS;;A14;0.00;No longer a barangay .;
ALL LOTS;;A15;0.00;No longer a barangay .;
ALL LOTS;;A16;0.00;No longer a barangay .;
ALL LOTS;;A47;0.00;No longer a barangay .;
ALL LOTS;;A48;0.00;No longer a barangay .;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;ANGGACAN;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.50;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;ANGGACAN SUR;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.50;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;BABBANOY;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.25;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;DACALAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;9.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;DUPLIGAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;GA-ANG;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LAY-ASAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LOWER  LUBO;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LOWER  MANGALI;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LOWER  TALOCTOC;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;MABACA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;MANGALI  CENTRO;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;PANGOL;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;12.00;;
ALL LOTS;;A2;9.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;8.00;;
ALL LOTS;;A5;8.00;;
ALL LOTS;;A10;7.50;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;7.50;;
ALL LOTS;;A16;9.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;UPPER  LUBO;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;UPPER  TALOCTOC;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.50;;
ALL LOTS;;A14;7.00;;
ALL LOTS;;A15;6.50;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.00;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.80;;
ALL LOTS;;A2;9.75;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.50;;
ALL LOTS;;A5;7.75;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.50;;
ALL LOTS;;A15;7.00;;
ALL LOTS;;A16;9.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;7.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;AMBATO LEGLEG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.80;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BANGAD CENTRO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.80;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BASAO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BELONG  MANUBAL (BALONG);;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BUGNAY;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BUSCALAN (BUSCALAN-LOCONG);;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BUTBUT (BUTBUT-NGIBAT);;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;DANANAO (DAGANAO);;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;LOCCONG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.50;;
ALL LOTS;;A2;8.50;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;LOWER  BANGAD;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;LUPLUPA;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;MALLANGO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
