ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;BALAWIS;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;BANAO;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;BANGAAN;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;BATAD;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;BOCOS;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;85.00;;
;INTERIOR LOTS;A1;10.00;;
;INTERIOR LOTS;A2;7.00;;
;INTERIOR LOTS;A5;5.50;;
;INTERIOR LOTS;A10;6.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;5.50;;
;INTERIOR LOTS;A16;6.50;;
;INTERIOR LOTS;A19;6.50;;
;INTERIOR LOTS;A25;7.00;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;6.50;;
;INTERIOR LOTS;A50;5.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;CAMBULO;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;DUCLIGAN;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
;;X;165.00;;
;INTERIOR LOTS;RR;80.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;6.30;;
;Non-Contiguous Area (NCA);A5;4.95;;
;Non-Contiguous Area (NCA);A10;5.85;;
;Non-Contiguous Area (NCA);A14;5.85;;
;Non-Contiguous Area (NCA);A15;4.95;;
;Non-Contiguous Area (NCA);A16;5.85;;
;Non-Contiguous Area (NCA);A19;5.85;;
;Non-Contiguous Area (NCA);A25;6.30;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;5.85;;
;Non-Contiguous Area (NCA);A50;4.95;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;GOHANG;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;80.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;6.30;;
;Non-Contiguous Area (NCA);A5;4.95;;
;Non-Contiguous Area (NCA);A10;5.85;;
;Non-Contiguous Area (NCA);A14;5.85;;
;Non-Contiguous Area (NCA);A15;4.95;;
;Non-Contiguous Area (NCA);A16;5.85;;
;Non-Contiguous Area (NCA);A19;5.85;;
;Non-Contiguous Area (NCA);A25;6.30;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;5.85;;
;Non-Contiguous Area (NCA);A50;4.95;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;KINAKIN;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;80.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;6.30;;
;Non-Contiguous Area (NCA);A5;4.95;;
;Non-Contiguous Area (NCA);A10;5.85;;
;Non-Contiguous Area (NCA);A14;5.85;;
;Non-Contiguous Area (NCA);A15;4.95;;
;Non-Contiguous Area (NCA);A16;5.85;;
;Non-Contiguous Area (NCA);A19;5.85;;
;Non-Contiguous Area (NCA);A25;6.30;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;5.85;;
;Non-Contiguous Area (NCA);A50;4.95;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;UHAJ;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;80.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;6.30;;
;Non-Contiguous Area (NCA);A5;4.95;;
;Non-Contiguous Area (NCA);A10;5.85;;
;Non-Contiguous Area (NCA);A14;5.85;;
;Non-Contiguous Area (NCA);A15;4.95;;
;Non-Contiguous Area (NCA);A16;5.85;;
;Non-Contiguous Area (NCA);A19;5.85;;
;Non-Contiguous Area (NCA);A25;6.30;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;5.85;;
;Non-Contiguous Area (NCA);A50;4.95;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;POBLACION;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;85.00;;
;INTERIOR LOTS;A1;10.00;;
;INTERIOR LOTS;A2;7.00;;
;INTERIOR LOTS;A5;5.50;;
;INTERIOR LOTS;A10;6.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;5.50;;
;INTERIOR LOTS;A16;6.50;;
;INTERIOR LOTS;A19;6.50;;
;INTERIOR LOTS;A25;7.00;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;6.50;;
;INTERIOR LOTS;A50;5.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;POITAN;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;80.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;6.30;;
;Non-Contiguous Area (NCA);A5;4.95;;
;Non-Contiguous Area (NCA);A10;5.85;;
;Non-Contiguous Area (NCA);A14;5.85;;
;Non-Contiguous Area (NCA);A15;4.95;;
;Non-Contiguous Area (NCA);A16;5.85;;
;Non-Contiguous Area (NCA);A19;5.85;;
;Non-Contiguous Area (NCA);A25;6.30;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;5.85;;
;Non-Contiguous Area (NCA);A50;4.95;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;PULA;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;SAN FERNANDO;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;70.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.70;;
;Non-Contiguous Area (NCA);A5;4.50;;
;Non-Contiguous Area (NCA);A10;5.30;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;5.30;;
;Non-Contiguous Area (NCA);A19;5.30;;
;Non-Contiguous Area (NCA);A25;5.70;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;5.30;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;TAM-AN;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;85.00;;
;INTERIOR LOTS;A1;10.00;;
;INTERIOR LOTS;A2;7.00;;
;INTERIOR LOTS;A5;5.50;;
;INTERIOR LOTS;A10;6.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;5.50;;
;INTERIOR LOTS;A16;6.50;;
;INTERIOR LOTS;A19;6.50;;
;INTERIOR LOTS;A25;7.00;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;6.50;;
;INTERIOR LOTS;A50;5.50;;
CITY/MUNICIPALITY:;BANAUE;;;;
BARANGAY :;VIEW-POINT;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;85.00;;
;INTERIOR LOTS;A1;10.00;;
;INTERIOR LOTS;A2;7.00;;
;INTERIOR LOTS;A5;5.50;;
;INTERIOR LOTS;A10;6.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;5.50;;
;INTERIOR LOTS;A16;6.50;;
;INTERIOR LOTS;A19;6.50;;
;INTERIOR LOTS;A25;7.00;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;6.50;;
;INTERIOR LOTS;A50;5.50;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;ALL BARANGAYS;;;;
ALL LOTS;;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
ALL LOTS;;CR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;INTERIOR LOTS;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A1;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A2;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A5;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A10;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A14;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A15;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A16;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A19;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A25;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A48;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;ANAO;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;5.85;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;18.00;;
;Non-Contiguous Area (NCA);A10;3.15;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.15;;
;Non-Contiguous Area (NCA);A16;4.05;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;4.05;;
;Non-Contiguous Area (NCA);A31;5.85;;
;Non-Contiguous Area (NCA);A32;4.05;;
;Non-Contiguous Area (NCA);A36;5.85;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.15;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;BANGTINON;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;148.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;18.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.30;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;16.00;;
;Non-Contiguous Area (NCA);A10;2.85;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;2.85;;
;Non-Contiguous Area (NCA);A16;3.65;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.65;;
;Non-Contiguous Area (NCA);A31;5.30;;
;Non-Contiguous Area (NCA);A32;3.65;;
;Non-Contiguous Area (NCA);A36;5.30;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;2.85;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;BITU;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;45.00;;
;INTERIOR LOTS;A1;10.00;;
;INTERIOR LOTS;A2;6.50;;
;INTERIOR LOTS;A5;4.50;;
;INTERIOR LOTS;A6;20.00;;
;INTERIOR LOTS;A10;3.50;;
;INTERIOR LOTS;A14;4.50;;
;INTERIOR LOTS;A15;3.50;;
;INTERIOR LOTS;A16;4.50;;
;INTERIOR LOTS;A19;4.15;;
;INTERIOR LOTS;A25;4.50;;
;INTERIOR LOTS;A31;6.50;;
;INTERIOR LOTS;A32;4.50;;
;INTERIOR LOTS;A36;6.50;;
;INTERIOR LOTS;A48;4.15;;
;INTERIOR LOTS;A50;3.50;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;CABABUYAN;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;18.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.30;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;16.00;;
;Non-Contiguous Area (NCA);A10;2.85;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;2.85;;
;Non-Contiguous Area (NCA);A16;3.65;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.65;;
;Non-Contiguous Area (NCA);A31;5.30;;
;Non-Contiguous Area (NCA);A32;3.65;;
;Non-Contiguous Area (NCA);A36;5.30;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;2.85;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;MOMPOLIA;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;5.85;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;18.00;;
;Non-Contiguous Area (NCA);A10;3.15;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.15;;
;Non-Contiguous Area (NCA);A16;4.05;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;4.05;;
;Non-Contiguous Area (NCA);A31;5.85;;
;Non-Contiguous Area (NCA);A32;4.05;;
;Non-Contiguous Area (NCA);A36;5.85;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.15;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;NAMULDITAN;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;5.85;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;18.00;;
;Non-Contiguous Area (NCA);A10;3.15;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.15;;
;Non-Contiguous Area (NCA);A16;4.05;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;4.05;;
;Non-Contiguous Area (NCA);A31;5.85;;
;Non-Contiguous Area (NCA);A32;4.05;;
;Non-Contiguous Area (NCA);A36;5.85;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.15;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;NORTHERN CABABUYAN;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;18.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.30;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;16.00;;
;Non-Contiguous Area (NCA);A10;2.85;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;2.85;;
;Non-Contiguous Area (NCA);A16;3.65;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.65;;
;Non-Contiguous Area (NCA);A31;5.30;;
;Non-Contiguous Area (NCA);A32;3.65;;
;Non-Contiguous Area (NCA);A36;5.30;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;2.85;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;O-ONG;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;5.85;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;18.00;;
;Non-Contiguous Area (NCA);A10;3.15;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.15;;
;Non-Contiguous Area (NCA);A16;4.05;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;4.05;;
;Non-Contiguous Area (NCA);A31;5.85;;
;Non-Contiguous Area (NCA);A32;4.05;;
;Non-Contiguous Area (NCA);A36;5.85;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.15;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;PIWONG;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;20.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;5.85;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;18.00;;
;Non-Contiguous Area (NCA);A10;3.15;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.15;;
;Non-Contiguous Area (NCA);A16;4.05;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;4.05;;
;Non-Contiguous Area (NCA);A31;5.85;;
;Non-Contiguous Area (NCA);A32;4.05;;
;Non-Contiguous Area (NCA);A36;5.85;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.15;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;POBLACION (HINGYON);;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;45.00;;
;INTERIOR LOTS;A1;10.00;;
;INTERIOR LOTS;A2;6.50;;
;INTERIOR LOTS;A5;4.50;;
;INTERIOR LOTS;A6;20.00;;
;INTERIOR LOTS;A10;3.50;;
;INTERIOR LOTS;A14;4.50;;
;INTERIOR LOTS;A15;3.50;;
;INTERIOR LOTS;A16;4.50;;
;INTERIOR LOTS;A19;4.15;;
;INTERIOR LOTS;A25;4.50;;
;INTERIOR LOTS;A31;6.50;;
;INTERIOR LOTS;A32;4.50;;
;INTERIOR LOTS;A36;6.50;;
;INTERIOR LOTS;A48;4.15;;
;INTERIOR LOTS;A50;3.50;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;UBUAG;;;;
